Loading dataset...
Train: 2297 | Val: 575

============================================================
DATASET SIZE EXPERIMENT (corrected)
============================================================

==============================
Testing dataset size: 100
==============================
Run 1/5
Gen 01 | best=0.6984 avg=0.3349 var=0.096308 | best_genome=Genome(p_id=0, w_s=0.09654698697759598, w_e=0.09654698697759598, w_c=0.8069060260448081, memory_window=1024, theta_mid=0.5822313988855781, theta_high=0.8917894072869905, gamma=0.1391665733536887)
Gen 03 | best=0.6836 avg=0.5891 var=0.048076 | best_genome=Genome(p_id=2, w_s=0.09986301470789787, w_e=0.09986301470789787, w_c=0.8002739705842044, memory_window=1024, theta_mid=0.5822313988855781, theta_high=0.9084768723946307, gamma=0.0)
Gen 04 | best=0.6833 avg=0.5832 var=0.069101 | best_genome=Genome(p_id=0, w_s=0.11264726865189238, w_e=0.21214133564287863, w_c=0.6752113957052289, memory_window=768, theta_mid=0.5558770403534776, theta_high=0.8265773282911177, gamma=0.17601777661646317)
Gen 05 | best=0.6885 avg=0.6436 var=0.025007 | best_genome=Genome(p_id=0, w_s=0.11264726865189238, w_e=0.21214133564287863, w_c=0.6752113957052289, memory_window=768, theta_mid=0.5558770403534776, theta_high=0.8265773282911177, gamma=0.17601777661646317)
Gen 06 | best=0.6849 avg=0.5195 var=0.102735 | best_genome=Genome(p_id=0, w_s=0.10444308623076697, w_e=0.11829523757996452, w_c=0.7772616761892684, memory_window=512, theta_mid=0.5278272039064451, theta_high=0.8441402620884803, gamma=0.12061415613387654)
Gen 07 | best=0.6834 avg=0.6328 var=0.024354 | best_genome=Genome(p_id=2, w_s=0.13258511000546727, w_e=0.12879927170196184, w_c=0.7386156182925708, memory_window=512, theta_mid=0.4582449363851137, theta_high=0.8265773282911177, gamma=0.12902061014032712)
Gen 08 | best=0.6865 avg=0.6759 var=0.000154 | best_genome=Genome(p_id=1, w_s=0.12421568577949212, w_e=0.08945274322866578, w_c=0.786331570991842, memory_window=1024, theta_mid=0.6557978937570706, theta_high=0.8265773282911177, gamma=0.05317943734912456)
Gen 09 | best=0.6895 avg=0.6158 var=0.047127 | best_genome=Genome(p_id=2, w_s=0.1434336230768008, w_e=0.1393380160796627, w_c=0.7172283608435366, memory_window=512, theta_mid=0.6106586363449631, theta_high=0.8265773282911177, gamma=0.07757673968378587)
Gen 10 | best=0.6859 avg=0.5858 var=0.069886 | best_genome=Genome(p_id=1, w_s=0.1008498858245767, w_e=0.11389139507607085, w_c=0.7852587190993524, memory_window=1024, theta_mid=0.6482347431780281, theta_high=0.8165138157015063, gamma=0.06616259702050925)
Gen 11 | best=0.6827 avg=0.5732 var=0.066208 | best_genome=Genome(p_id=2, w_s=0.10521221123765556, w_e=0.14351124345280314, w_c=0.7512765453095414, memory_window=512, theta_mid=0.5318507858767896, theta_high=0.8471293481205534, gamma=0.028404379715250262)
Gen 12 | best=0.6854 avg=0.6081 var=0.048667 | best_genome=Genome(p_id=2, w_s=0.10215269848198764, w_e=0.16841746151358694, w_c=0.7294298400044255, memory_window=768, theta_mid=0.6629944044941147, theta_high=0.8657016918008387, gamma=0.05317943734912456)
Gen 13 | best=0.6871 avg=0.6356 var=0.024154 | best_genome=Genome(p_id=2, w_s=0.10474205554380121, w_e=0.13033033421712348, w_c=0.7649276102390753, memory_window=1024, theta_mid=0.5858910522858018, theta_high=0.8657016918008387, gamma=0.07592625685230393)
Gen 14 | best=0.6861 avg=0.6149 var=0.047743 | best_genome=Genome(p_id=0, w_s=0.10767494538114859, w_e=0.10738492607382964, w_c=0.7849401285450218, memory_window=1024, theta_mid=0.6629944044941147, theta_high=0.8657016918008387, gamma=0.03431507713016149)
Gen 15 | best=0.6902 avg=0.5561 var=0.087759 | best_genome=Genome(p_id=2, w_s=0.09797028230094948, w_e=0.23333756766792219, w_c=0.6686921500311284, memory_window=512, theta_mid=0.6742429802723582, theta_high=0.8293933000816601, gamma=0.05363264118787722)
Gen 16 | best=0.6857 avg=0.6451 var=0.025810 | best_genome=Genome(p_id=2, w_s=0.1028689963142472, w_e=0.11513706409626688, w_c=0.7819939395894859, memory_window=768, theta_mid=0.6742429802723582, theta_high=0.9300381040267076, gamma=0.11548515510276383)
Gen 17 | best=0.6870 avg=0.5867 var=0.067269 | best_genome=Genome(p_id=0, w_s=0.10783623808909144, w_e=0.12415947856764017, w_c=0.7680042833432684, memory_window=768, theta_mid=0.5704925216862886, theta_high=0.8271366996455771, gamma=0.11548515510276383)
Gen 18 | best=0.6857 avg=0.6436 var=0.024465 | best_genome=Genome(p_id=0, w_s=0.10312242244576143, w_e=0.23051815179815996, w_c=0.6663594257560786, memory_window=1024, theta_mid=0.6066341638900612, theta_high=0.8265773282911177, gamma=0.0374149347418326)
Gen 19 | best=0.6861 avg=0.5598 var=0.088563 | best_genome=Genome(p_id=2, w_s=0.11320564654586157, w_e=0.10098682195777213, w_c=0.7858075314963663, memory_window=1024, theta_mid=0.7, theta_high=0.8806863674830298, gamma=0.12142833227144126)
Gen 20 | best=0.6864 avg=0.5569 var=0.086787 | best_genome=Genome(p_id=0, w_s=0.10170433760217164, w_e=0.15078368376769138, w_c=0.7475119786301369, memory_window=768, theta_mid=0.651625913460742, theta_high=0.8271366996455771, gamma=0.11548515510276383)

Run 2/5
Gen 01 | best=0.6824 avg=0.2176 var=0.141489 | best_genome=Genome(p_id=0, w_s=0.12029566994375995, w_e=0.1143230828168329, w_c=0.7653812472394071, memory_window=1024, theta_mid=0.4929178212632239, theta_high=0.8604396894201687, gamma=0.04248994839889795)
Gen 02 | best=0.6873 avg=0.4537 var=0.065581 | best_genome=Genome(p_id=0, w_s=0.10855067782804652, w_e=0.12409848131159108, w_c=0.7673508408603624, memory_window=1024, theta_mid=0.5391102781629276, theta_high=0.8019359966219711, gamma=0.10523798875611692)
Gen 03 | best=0.6898 avg=0.5456 var=0.068629 | best_genome=Genome(p_id=2, w_s=0.1056753329740845, w_e=0.16472857343836209, w_c=0.7295960935875534, memory_window=768, theta_mid=0.6633508053407695, theta_high=0.7884467444604009, gamma=0.10523798875611692)
Gen 04 | best=0.6878 avg=0.5927 var=0.046904 | best_genome=Genome(p_id=2, w_s=0.1056753329740845, w_e=0.16472857343836209, w_c=0.7295960935875534, memory_window=768, theta_mid=0.6633508053407695, theta_high=0.7884467444604009, gamma=0.10523798875611692)
Gen 05 | best=0.6904 avg=0.6018 var=0.046946 | best_genome=Genome(p_id=0, w_s=0.1065389217822908, w_e=0.15907657237184208, w_c=0.7343845058458672, memory_window=512, theta_mid=0.6299417846036567, theta_high=0.8451927774267187, gamma=0.10523798875611692)
Gen 06 | best=0.6883 avg=0.6747 var=0.000258 | best_genome=Genome(p_id=0, w_s=0.08636117258223636, w_e=0.2186392740395121, w_c=0.6949995533782515, memory_window=512, theta_mid=0.6299417846036567, theta_high=0.872384290866499, gamma=0.10523798875611692)
Gen 07 | best=0.6865 avg=0.6760 var=0.000210 | best_genome=Genome(p_id=0, w_s=0.11912506927824516, w_e=0.10782824419732846, w_c=0.7730466865244264, memory_window=512, theta_mid=0.5221035378238401, theta_high=0.8557971246850371, gamma=0.14729944657676877)
Gen 08 | best=0.6852 avg=0.6446 var=0.024685 | best_genome=Genome(p_id=0, w_s=0.10793227503278756, w_e=0.19255659124422464, w_c=0.6995111337229878, memory_window=512, theta_mid=0.5735789175583142, theta_high=0.7816398594088578, gamma=0.002348409662283675)
Gen 09 | best=0.6868 avg=0.6679 var=0.000458 | best_genome=Genome(p_id=1, w_s=0.11427118519287843, w_e=0.20386552485337622, w_c=0.6818632899537453, memory_window=768, theta_mid=0.4568002042107794, theta_high=0.7304107717521128, gamma=0.002348409662283675)
Gen 10 | best=0.6837 avg=0.6062 var=0.046726 | best_genome=Genome(p_id=0, w_s=0.19102667037024215, w_e=0.11038721650166226, w_c=0.6985861131280956, memory_window=512, theta_mid=0.5075182897556494, theta_high=0.8792769179639702, gamma=0.07010515671376619)
Gen 11 | best=0.6859 avg=0.5030 var=0.124473 | best_genome=Genome(p_id=0, w_s=0.19102667037024215, w_e=0.11038721650166226, w_c=0.6985861131280956, memory_window=512, theta_mid=0.5075182897556494, theta_high=0.8792769179639702, gamma=0.07010515671376619)
Gen 12 | best=0.6921 avg=0.6353 var=0.026006 | best_genome=Genome(p_id=0, w_s=0.10760980038622858, w_e=0.19376414717129925, w_c=0.6986260524424722, memory_window=1024, theta_mid=0.5032529007421491, theta_high=0.8920656291087948, gamma=0.06612264529000979)
Gen 13 | best=0.6868 avg=0.5862 var=0.070165 | best_genome=Genome(p_id=1, w_s=0.2099103372269383, w_e=0.08485011364288306, w_c=0.7052395491301785, memory_window=768, theta_mid=0.5364901306953923, theta_high=0.8920656291087948, gamma=0.1726835217051374)
Gen 14 | best=0.6897 avg=0.6427 var=0.024679 | best_genome=Genome(p_id=2, w_s=0.1236283202200743, w_e=0.10135324949082473, w_c=0.775018430289101, memory_window=1024, theta_mid=0.5208657751014609, theta_high=0.8400385356963926, gamma=0.04974562899312642)
Gen 15 | best=0.6925 avg=0.6406 var=0.025255 | best_genome=Genome(p_id=1, w_s=0.20646954801936973, w_e=0.09985098446174584, w_c=0.6936794675188845, memory_window=768, theta_mid=0.5032529007421491, theta_high=0.8920656291087948, gamma=0.02014147947828597)
Gen 16 | best=0.6876 avg=0.6350 var=0.026764 | best_genome=Genome(p_id=1, w_s=0.20646954801936973, w_e=0.09985098446174584, w_c=0.6936794675188845, memory_window=768, theta_mid=0.5032529007421491, theta_high=0.8920656291087948, gamma=0.02014147947828597)
Gen 17 | best=0.6875 avg=0.6717 var=0.000356 | best_genome=Genome(p_id=1, w_s=0.10889682535551724, w_e=0.10889682535551724, w_c=0.7822063492889656, memory_window=768, theta_mid=0.49864525525008585, theta_high=0.8617480069377701, gamma=0.02014147947828597)
Gen 18 | best=0.6881 avg=0.6472 var=0.026617 | best_genome=Genome(p_id=0, w_s=0.16767163959902356, w_e=0.12816668674942447, w_c=0.7041616736515519, memory_window=1024, theta_mid=0.49677507077040134, theta_high=0.9213139103925272, gamma=0.1004255276947754)
Gen 19 | best=0.6905 avg=0.6145 var=0.049766 | best_genome=Genome(p_id=2, w_s=0.10035592149172305, w_e=0.12115259143285433, w_c=0.7784914870754227, memory_window=768, theta_mid=0.4839247094173542, theta_high=0.9179585177978531, gamma=0.0645912727127333)
Gen 20 | best=0.6862 avg=0.6617 var=0.001478 | best_genome=Genome(p_id=0, w_s=0.10035592149172305, w_e=0.12115259143285433, w_c=0.7784914870754227, memory_window=768, theta_mid=0.45863008385230397, theta_high=0.9179585177978531, gamma=0.0645912727127333)

Run 3/5
Gen 01 | best=0.6782 avg=0.4612 var=0.063677 | best_genome=Genome(p_id=0, w_s=0.17712354803404437, w_e=0.11579708970418266, w_c=0.7070793622617729, memory_window=1024, theta_mid=0.622375556860447, theta_high=0.8678528688423981, gamma=0.012806287645399463)
Gen 02 | best=0.6783 avg=0.5113 var=0.079968 | best_genome=Genome(p_id=1, w_s=0.1170806021246355, w_e=0.09460322684722401, w_c=0.7883161710281406, memory_window=768, theta_mid=0.47221491216209444, theta_high=0.7161784105087692, gamma=0.13824781724401927)
Gen 03 | best=0.6829 avg=0.6005 var=0.046234 | best_genome=Genome(p_id=0, w_s=0.21923511245590335, w_e=0.10702231496244195, w_c=0.6737425725816547, memory_window=1024, theta_mid=0.48548723859586157, theta_high=0.8678528688423981, gamma=0.1490958261271264)
Gen 04 | best=0.6843 avg=0.6088 var=0.047057 | best_genome=Genome(p_id=2, w_s=0.15547988735764506, w_e=0.10049981880502384, w_c=0.7440202938373311, memory_window=1024, theta_mid=0.5587275245853434, theta_high=0.814711755429063, gamma=0.033856846511287)
Gen 05 | best=0.6855 avg=0.6706 var=0.000310 | best_genome=Genome(p_id=0, w_s=0.10574622688396838, w_e=0.0926971369824176, w_c=0.8015566361336139, memory_window=512, theta_mid=0.47221491216209444, theta_high=0.8981063180293876, gamma=0.035844326544246186)
Gen 06 | best=0.6852 avg=0.6141 var=0.044777 | best_genome=Genome(p_id=1, w_s=0.11749111112573495, w_e=0.10583161719959033, w_c=0.7766772716746747, memory_window=1024, theta_mid=0.6351673372338471, theta_high=0.7988327691839232, gamma=0.07942691540579219)
Gen 07 | best=0.6819 avg=0.6439 var=0.023996 | best_genome=Genome(p_id=2, w_s=0.13168993338303447, w_e=0.10558964236884824, w_c=0.7627204242481174, memory_window=1024, theta_mid=0.5025800774310132, theta_high=0.7998934127701973, gamma=0.08160668398010987)
Gen 08 | best=0.6826 avg=0.6468 var=0.023298 | best_genome=Genome(p_id=2, w_s=0.23299014584655034, w_e=0.10503467161065339, w_c=0.6619751825427963, memory_window=512, theta_mid=0.4, theta_high=0.8496553786299711, gamma=0.1206506013465436)
Gen 09 | best=0.6820 avg=0.6450 var=0.023738 | best_genome=Genome(p_id=1, w_s=0.1003355646269036, w_e=0.1133052261830858, w_c=0.7863592091900106, memory_window=512, theta_mid=0.6190807459024813, theta_high=0.7998934127701973, gamma=0.08160668398010987)
Gen 10 | best=0.6811 avg=0.6132 var=0.045413 | best_genome=Genome(p_id=0, w_s=0.10954582811464622, w_e=0.1747352827013649, w_c=0.715718889183989, memory_window=512, theta_mid=0.44744586396903424, theta_high=0.7, gamma=0.035844326544246186)
Gen 11 | best=0.6821 avg=0.6368 var=0.023830 | best_genome=Genome(p_id=1, w_s=0.11468179792700459, w_e=0.09624459736514782, w_c=0.7890736047078476, memory_window=768, theta_mid=0.5025800774310132, theta_high=0.8330231745159806, gamma=0.036866126993684044)
Gen 12 | best=0.6849 avg=0.6395 var=0.024284 | best_genome=Genome(p_id=0, w_s=0.19227619619277442, w_e=0.09925193484900824, w_c=0.7084718689582173, memory_window=1024, theta_mid=0.4813142204899721, theta_high=0.8064847714570906, gamma=0.0)
Gen 13 | best=0.6803 avg=0.5803 var=0.065778 | best_genome=Genome(p_id=0, w_s=0.11421000292649627, w_e=0.09996260046897854, w_c=0.7858273966045252, memory_window=512, theta_mid=0.46346670417953, theta_high=0.8330231745159806, gamma=0.057339246920250546)
Gen 14 | best=0.6832 avg=0.6021 var=0.045112 | best_genome=Genome(p_id=0, w_s=0.1745023237208717, w_e=0.10147915599465025, w_c=0.7240185202844781, memory_window=768, theta_mid=0.6248603498283826, theta_high=0.7936201047385384, gamma=0.01938297962630489)
Gen 15 | best=0.6836 avg=0.6094 var=0.043933 | best_genome=Genome(p_id=0, w_s=0.1291113996467176, w_e=0.10921647069096321, w_c=0.7616721296623192, memory_window=512, theta_mid=0.4813142204899721, theta_high=0.8017909998057601, gamma=0.0060514454354411926)
Gen 16 | best=0.6858 avg=0.6096 var=0.046969 | best_genome=Genome(p_id=0, w_s=0.14731686403821156, w_e=0.10047230865342598, w_c=0.7522108273083625, memory_window=768, theta_mid=0.48459623050538936, theta_high=0.8028321361454757, gamma=0.10733854722759312)
Gen 17 | best=0.6821 avg=0.5815 var=0.067176 | best_genome=Genome(p_id=0, w_s=0.2144164341838273, w_e=0.10814039918542598, w_c=0.6774431666307468, memory_window=1024, theta_mid=0.4871586778911644, theta_high=0.8017909998057601, gamma=0.0060514454354411926)
Gen 18 | best=0.6821 avg=0.6124 var=0.045963 | best_genome=Genome(p_id=1, w_s=0.10041362318985197, w_e=0.10620274333978336, w_c=0.7933836334703647, memory_window=768, theta_mid=0.4, theta_high=0.7910130018336123, gamma=0.0060514454354411926)
Gen 19 | best=0.6847 avg=0.6663 var=0.000945 | best_genome=Genome(p_id=0, w_s=0.12378473773070463, w_e=0.1998467377787093, w_c=0.6763685244905862, memory_window=512, theta_mid=0.4861726921396607, theta_high=0.8028321361454757, gamma=0.10733854722759312)
Gen 20 | best=0.6814 avg=0.6417 var=0.022679 | best_genome=Genome(p_id=0, w_s=0.09900711384050041, w_e=0.17801998118293041, w_c=0.7229729049765692, memory_window=512, theta_mid=0.4861726921396607, theta_high=0.8028321361454757, gamma=0.038675082861886374)

Run 4/5
Gen 01 | best=0.6537 avg=0.3964 var=0.065849 | best_genome=Genome(p_id=1, w_s=0.06275977148696713, w_e=0.5824315002216008, w_c=0.35480872829143195, memory_window=1024, theta_mid=0.6888265652230803, theta_high=0.8632418644688529, gamma=0.17417962221929092)
Gen 02 | best=0.6539 avg=0.5735 var=0.003337 | best_genome=Genome(p_id=0, w_s=0.1449329518633146, w_e=0.5037653356146149, w_c=0.3513017125220706, memory_window=1024, theta_mid=0.6888265652230803, theta_high=0.8632418644688529, gamma=0.0523374485100832)
Gen 03 | best=0.6822 avg=0.4808 var=0.073893 | best_genome=Genome(p_id=2, w_s=0.10260151096605943, w_e=0.22434962225848518, w_c=0.6730488667754554, memory_window=1024, theta_mid=0.49356113224284537, theta_high=0.7, gamma=0.17417962221929092)
Gen 04 | best=0.6866 avg=0.4989 var=0.082323 | best_genome=Genome(p_id=2, w_s=0.1611286238866485, w_e=0.1611286238866485, w_c=0.6777427522267029, memory_window=768, theta_mid=0.5663050583391313, theta_high=0.7, gamma=0.1175870298823732)
Gen 05 | best=0.6850 avg=0.5241 var=0.081315 | best_genome=Genome(p_id=0, w_s=0.12651237620429803, w_e=0.14646825358828172, w_c=0.7270193702074204, memory_window=512, theta_mid=0.4387109768335571, theta_high=0.8, gamma=0.1524970644209817)
Gen 06 | best=0.6855 avg=0.5783 var=0.068534 | best_genome=Genome(p_id=0, w_s=0.14790332295402286, w_e=0.18266130538987485, w_c=0.6694353716561022, memory_window=512, theta_mid=0.5663050583391313, theta_high=0.8382562642575127, gamma=0.1524970644209817)
Gen 07 | best=0.6893 avg=0.5836 var=0.069673 | best_genome=Genome(p_id=0, w_s=0.15165240879818245, w_e=0.17557383819316272, w_c=0.6727737530086548, memory_window=512, theta_mid=0.4388402605416719, theta_high=0.8, gamma=0.1524970644209817)
Gen 08 | best=0.6895 avg=0.5997 var=0.046376 | best_genome=Genome(p_id=1, w_s=0.15440131185714592, w_e=0.10703576155664368, w_c=0.7385629265862104, memory_window=512, theta_mid=0.45980900954340564, theta_high=0.7570674881565216, gamma=0.16272280739838052)
Gen 09 | best=0.6862 avg=0.6099 var=0.044789 | best_genome=Genome(p_id=2, w_s=0.20499110727220604, w_e=0.10287731559626226, w_c=0.6921315771315317, memory_window=1024, theta_mid=0.4388402605416719, theta_high=0.7470081574630241, gamma=0.12364893914856626)
Gen 10 | best=0.6900 avg=0.6212 var=0.046591 | best_genome=Genome(p_id=0, w_s=0.11692253896244821, w_e=0.1353657294309504, w_c=0.7477117316066013, memory_window=512, theta_mid=0.5181766029559041, theta_high=0.7208057443392761, gamma=0.1498455516766833)
Gen 11 | best=0.6853 avg=0.5538 var=0.085005 | best_genome=Genome(p_id=0, w_s=0.11692253896244821, w_e=0.1353657294309504, w_c=0.7477117316066013, memory_window=512, theta_mid=0.5181766029559041, theta_high=0.7208057443392761, gamma=0.1498455516766833)
Gen 12 | best=0.6871 avg=0.6359 var=0.023552 | best_genome=Genome(p_id=2, w_s=0.13001183367356509, w_e=0.1252703343349327, w_c=0.7447178319915023, memory_window=1024, theta_mid=0.4595068662366756, theta_high=0.9279607622283088, gamma=0.14048968009955126)
Gen 13 | best=0.6874 avg=0.5394 var=0.083191 | best_genome=Genome(p_id=2, w_s=0.13001183367356509, w_e=0.1252703343349327, w_c=0.7447178319915023, memory_window=1024, theta_mid=0.4595068662366756, theta_high=0.9279607622283088, gamma=0.14048968009955126)
Gen 14 | best=0.6874 avg=0.6174 var=0.045011 | best_genome=Genome(p_id=2, w_s=0.10381726946786628, w_e=0.09697375017334127, w_c=0.7992089803587924, memory_window=1024, theta_mid=0.5663050583391313, theta_high=0.7107855641424902, gamma=0.1339891954780461)
Gen 15 | best=0.6893 avg=0.5845 var=0.065895 | best_genome=Genome(p_id=2, w_s=0.10381726946786628, w_e=0.09697375017334127, w_c=0.7992089803587924, memory_window=1024, theta_mid=0.5663050583391313, theta_high=0.7107855641424902, gamma=0.1339891954780461)
Gen 16 | best=0.6890 avg=0.6443 var=0.023725 | best_genome=Genome(p_id=0, w_s=0.1361039368470073, w_e=0.10034824094882268, w_c=0.7635478222041701, memory_window=1024, theta_mid=0.5527665587028431, theta_high=0.8097717927224606, gamma=0.1994023203972849)
Gen 17 | best=0.6860 avg=0.6425 var=0.024367 | best_genome=Genome(p_id=2, w_s=0.17735340641233127, w_e=0.10297040926148776, w_c=0.719676184326181, memory_window=768, theta_mid=0.4, theta_high=0.7815161911043259, gamma=0.14734748393814293)
Gen 18 | best=0.6912 avg=0.6159 var=0.045610 | best_genome=Genome(p_id=1, w_s=0.14679067700568174, w_e=0.10679593626139434, w_c=0.7464133867329239, memory_window=512, theta_mid=0.4453663825335904, theta_high=0.7815161911043259, gamma=0.14734748393814293)
Gen 19 | best=0.6866 avg=0.5862 var=0.066017 | best_genome=Genome(p_id=1, w_s=0.1514184377456806, w_e=0.10621668093951457, w_c=0.7423648813148048, memory_window=512, theta_mid=0.4453663825335904, theta_high=0.7815161911043259, gamma=0.14734748393814293)
Gen 20 | best=0.6882 avg=0.5865 var=0.066305 | best_genome=Genome(p_id=1, w_s=0.11543973856339924, w_e=0.09468284293485991, w_c=0.7898774185017408, memory_window=512, theta_mid=0.41356589374676367, theta_high=0.7160861594086624, gamma=0.11788450021283557)

Run 5/5
Gen 01 | best=0.6858 avg=0.3689 var=0.082760 | best_genome=Genome(p_id=0, w_s=0.10047316004777991, w_e=0.20773821017868105, w_c=0.6917886297735389, memory_window=1024, theta_mid=0.5033145439159036, theta_high=0.788698301264478, gamma=0.10494036413862401)
Gen 02 | best=0.6835 avg=0.5656 var=0.025357 | best_genome=Genome(p_id=1, w_s=0.12689075551008466, w_e=0.2045034564989785, w_c=0.6686057879909368, memory_window=768, theta_mid=0.4907998285228098, theta_high=0.788698301264478, gamma=0.17342562770376602)
Gen 03 | best=0.6852 avg=0.5561 var=0.043265 | best_genome=Genome(p_id=0, w_s=0.1677882642900191, w_e=0.16100723104429115, w_c=0.6712045046656898, memory_window=1024, theta_mid=0.5033145439159036, theta_high=0.788698301264478, gamma=0.10494036413862401)
Gen 04 | best=0.6861 avg=0.5701 var=0.045947 | best_genome=Genome(p_id=0, w_s=0.1677882642900191, w_e=0.16100723104429115, w_c=0.6712045046656898, memory_window=1024, theta_mid=0.5033145439159036, theta_high=0.788698301264478, gamma=0.10494036413862401)
Gen 05 | best=0.6913 avg=0.4539 var=0.127678 | best_genome=Genome(p_id=1, w_s=0.10960840207241673, w_e=0.1586402691073182, w_c=0.731751328820265, memory_window=512, theta_mid=0.4747464410792839, theta_high=0.788698301264478, gamma=0.10494036413862401)
Gen 06 | best=0.6903 avg=0.6629 var=0.001391 | best_genome=Genome(p_id=1, w_s=0.11815130439056364, w_e=0.18150324437923096, w_c=0.7003454512302054, memory_window=512, theta_mid=0.5940086495135668, theta_high=0.8091534725008056, gamma=0.14564551705480372)
Gen 07 | best=0.6906 avg=0.6732 var=0.000844 | best_genome=Genome(p_id=1, w_s=0.11815130439056364, w_e=0.18150324437923096, w_c=0.7003454512302054, memory_window=512, theta_mid=0.5940086495135668, theta_high=0.8091534725008056, gamma=0.14564551705480372)
Gen 08 | best=0.6892 avg=0.5869 var=0.066534 | best_genome=Genome(p_id=1, w_s=0.18594047397805613, w_e=0.1293648839162616, w_c=0.6846946421056823, memory_window=768, theta_mid=0.5985213293105097, theta_high=0.7928987843950492, gamma=0.05175352964142713)
Gen 09 | best=0.6916 avg=0.6149 var=0.046508 | best_genome=Genome(p_id=1, w_s=0.10245840664435261, w_e=0.18009182045851554, w_c=0.7174497728971319, memory_window=512, theta_mid=0.5783775533793749, theta_high=0.8091534725008056, gamma=0.1227432102499165)
Gen 10 | best=0.6874 avg=0.6421 var=0.023619 | best_genome=Genome(p_id=1, w_s=0.10701332372504462, w_e=0.10701332372504462, w_c=0.7859733525499107, memory_window=512, theta_mid=0.6702411433447549, theta_high=0.788698301264478, gamma=0.10786705341051314)
Gen 11 | best=0.6899 avg=0.6185 var=0.047418 | best_genome=Genome(p_id=0, w_s=0.10562737692517386, w_e=0.10717941217574688, w_c=0.7871932108990793, memory_window=1024, theta_mid=0.6702411433447549, theta_high=0.7535047341531104, gamma=0.10786705341051314)
Gen 12 | best=0.6938 avg=0.6121 var=0.045574 | best_genome=Genome(p_id=1, w_s=0.1146396066919288, w_e=0.11632406308833956, w_c=0.7690363302197316, memory_window=768, theta_mid=0.4, theta_high=0.7535047341531104, gamma=0.1459909456775325)
Gen 13 | best=0.6877 avg=0.6191 var=0.047943 | best_genome=Genome(p_id=1, w_s=0.10245840664435261, w_e=0.18009182045851554, w_c=0.7174497728971319, memory_window=512, theta_mid=0.5783775533793749, theta_high=0.8091534725008056, gamma=0.11173953114305547)
Gen 14 | best=0.6870 avg=0.6762 var=0.000238 | best_genome=Genome(p_id=0, w_s=0.11165935754741477, w_e=0.10245911487237734, w_c=0.7858815275802079, memory_window=512, theta_mid=0.46241718812467186, theta_high=0.790266559352504, gamma=0.07070069533299417)
Gen 15 | best=0.6932 avg=0.5915 var=0.066462 | best_genome=Genome(p_id=0, w_s=0.13595253364337642, w_e=0.1249491484453017, w_c=0.7390983179113219, memory_window=512, theta_mid=0.5033145439159036, theta_high=0.8151914813620231, gamma=0.07070069533299417)
Gen 16 | best=0.6889 avg=0.6458 var=0.024790 | best_genome=Genome(p_id=2, w_s=0.22589056115987372, w_e=0.10575893464889183, w_c=0.6683505041912344, memory_window=1024, theta_mid=0.5142882265237875, theta_high=0.8592038651438101, gamma=0.04156400830806471)
Gen 17 | best=0.6893 avg=0.6206 var=0.046384 | best_genome=Genome(p_id=0, w_s=0.15506036301932774, w_e=0.11687419082113948, w_c=0.728065446159533, memory_window=1024, theta_mid=0.5056018371388971, theta_high=0.7794929494402073, gamma=0.0485300476814247)
Gen 18 | best=0.6904 avg=0.5818 var=0.065455 | best_genome=Genome(p_id=0, w_s=0.208593280527601, w_e=0.10520804885124656, w_c=0.6861986706211524, memory_window=768, theta_mid=0.5259501538042242, theta_high=0.7881978886984558, gamma=0.1397905522257446)
Gen 19 | best=0.6860 avg=0.6163 var=0.044335 | best_genome=Genome(p_id=2, w_s=0.20463826161003074, w_e=0.10501815882932353, w_c=0.6903435795606457, memory_window=512, theta_mid=0.5435323479198739, theta_high=0.7881978886984558, gamma=0.1465051495618348)
Gen 20 | best=0.6893 avg=0.6188 var=0.045306 | best_genome=Genome(p_id=1, w_s=0.22831375387237482, w_e=0.10189208865677245, w_c=0.6697941574708528, memory_window=768, theta_mid=0.5967225259564332, theta_high=0.872785331395853, gamma=0.1858854527671951)

Summary:
Mean fitness: 0.6761296601382488
Std fitness: 0.0015863863136953292
Mean runtime: 208.33221006393433

==============================
Testing population size: 50
==============================

Run 1/5
Gen 01 | best=0.6790 avg=0.3459 var=0.101307 | best_genome=Genome(p_id=0, w_s=0.08469681618475103, w_e=0.1437255353518832, w_c=0.7715776484633659, memory_window=512, theta_mid=0.48040298318665364, theta_high=0.7830583695326164, gamma=0.10117769664694697)
Gen 02 | best=0.6865 avg=0.5250 var=0.054527 | best_genome=Genome(p_id=0, w_s=0.10070451022963518, w_e=0.10070451022963518, w_c=0.7985909795407296, memory_window=512, theta_mid=0.6178633578555989, theta_high=0.7830583695326164, gamma=0.10117769664694697)
Gen 03 | best=0.6877 avg=0.5982 var=0.042403 | best_genome=Genome(p_id=0, w_s=0.10505702959296274, w_e=0.13460035620696473, w_c=0.7603426142000725, memory_window=512, theta_mid=0.5278272039064451, theta_high=0.8265773282911177, gamma=0.051043223630458705)
Gen 04 | best=0.6860 avg=0.6255 var=0.029690 | best_genome=Genome(p_id=1, w_s=0.0766403920596995, w_e=0.2341581952979159, w_c=0.6892014126423845, memory_window=512, theta_mid=0.5731218191051832, theta_high=0.7854778142514508, gamma=0.11761318990724381)
